,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rutland Northwest Primary School,21, ,,,94,90,79, , ,,,, , , , ,,, ,, , ,, , , , , ,284
,,,,,,Rutland Northeast SU,Barstow Joint Contract District,,,,Barstow Memorial School,30, ,,,22,30,25,40,30,,,,33,27, ,28,,,37,, , ,, , , , , ,302
,,,,,,,Brandon,,,,Neshobe School,66, ,,,51,33,42,30,52,,,,41,63, , ,,, ,, , ,, , , , , ,378
,,,,,,,Otter Valley UHSD #8 (District),,,,Otter Valley UHSD #8 (School), , ,,, , , , , ,,,, , , ,114,,,123,,151,123,,100,108, ,1, ,720
,,,,,,,Pittsford,,,,Lothrop School,59, ,,,23,46,37,21,32,,,,38,27, , ,,, ,, , ,, , , , , ,283
,,,,,,,Sudbury,,,,Sudbury Country School, ,2,,, ,3,5,3,4,,,,5,6, , ,,, ,, , ,, , , , , ,28
,,,,,,Rutland South SU,Clarendon,,,,Clarendon Elementary School,41, ,,,29,24,30,32,28,,,,25,34, , ,,, ,, , ,, , , , , ,243
,,,,,,,Mill River USD #40 (District),,,,Mill River USD #40 (School), , ,,, , , , , ,,,, , , ,93,,,101,,117,143,,134,127, , , ,715
,,,,,,,Shrewsbury,,,,Shrewsbury Mountain School,14, ,,,7,9,10,10,9,,,,6,8, , ,,, ,, , ,, , , , , ,73
,,,,,,,Wallingford,,,,Wallingford Village School, , ,,,26,16,16,25,31,,,,19,26, , ,,, ,, , ,, , , , , ,159
,,,,,,Rutland Southwest SU,Middletown Springs,,,,Middletown Springs Elementary School,10,10,,, ,6,4,5,8,,,,7,7, , ,,, ,, , ,, , , , , ,57
,,,,,,,Poultney,,,,Poultney Elementary School, , ,,,24,25,31,32,26,,,,30,37, , ,,, ,, , ,, , , , , ,205
,,,,,,,,,,,Poultney High School, , ,,, , , , , ,,,, , , ,41,,,45,,51,48,,48,49, , , ,282
,,,,,,,Rutland Southwest SU,,,,Rutland Southwest SU,32, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,32
,,,,,,,Tinmouth,,,,Tinmouth Elementary School,10, ,,,5,4,5,5,6,,,,1,4, , ,,, ,, , ,, , , , , ,40
,,,,,,,Wells,,,,Wells Village School, , ,,,12,11,12,8,9,,,,12,9, , ,,, ,, , ,, , , , , ,73
,,,,,,Rutland Windsor SU,Mt Holly,,,,Mt Holly School, , ,,,18,16,21,10,9,,,,17,12, , ,,, ,, , ,, , , , , ,103
,,,,,,Windsor Central SU,Sherburne,,,,Killington Elementary School,13, ,,,6,16,15,8,11,,,,11,10, , ,,, ,, , ,, , , , , ,90
,,,,,,,,,,,County Total,514,84,,,539,626,639,609,673,,,,683,696,1,660,,,735,,808,814,,765,762, ,1, ,"9,609"
,Washington County,,,,,Barre SU,Barre City,,,,Barre City Elementary/Middle School,41, ,,,90,94,97,94,98,,,,100,109, ,90,,,96,, , ,, , , , , ,909
,,,,,,,Barre Town,,,,Barre Town Elementary School,42,1,,,93,85,87,112,98,,,,104,104, ,111,,,114,, , ,, , , , , ,951
,,,,,,,Spaulding HSUD #41 (District),,,,Spaulding HSUD #41 (School),5, ,,, , , , , ,,,, , , , ,,, ,,271,218,,212,221,3, , ,930
,,,,,,Montpelier SD,Montpelier,,,,Main Street School, , ,,, , , , , ,,,, ,55, ,91,,,86,, , ,, , , , , ,232
,,,,,,,,,,,Montpelier High School, , ,,, , , , , ,,,, , , , ,,, ,,107,121,,98,112, , , ,438
,,,,,,,,,,,Union Elementary School, , ,,,63,59,47,59,68,,,,96, , , ,,, ,, , ,, , , , , ,392
,,,,,,,Montpelier SD,,,,Montpelier SD,31, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,31
,,,,,,Orleans Southwest SU,Woodbury,,,,Woodbury Elementary School, ,6,,, ,11,11,10,6,,,,7,6, , ,,, ,, , ,, , , , , ,57
,,,,,,Washington Central SU,Berlin,,,,Berlin Elementary School,30, ,,,22,31,36,26,26,,,,27,32, , ,,, ,, , ,, , , , , ,230
,,,,,,,Calais,,,,Calais Elementary School,19,15,,, ,10,11,14,14,,,,14,22, , ,,, ,, , ,, , , , , ,119
,,,,,,,East Montpelier,,,,East Montpelier Elementary School,25, ,,,30,28,27,31,26,,,,27,29, , ,,, ,, , ,, , , , , ,223
,,,,,,,Middlesex,,,,Rumney School (Middlesex),19, ,,,16,21,14,17,17,,,,24,21, , ,,, ,, , ,, , , , , ,149
,,,,,,,U32 High School UHSD #32 (District),,,,U32 High School UHSD #32 (School), , ,,, , , , , ,,,, , , ,140,,,128,,170,151,,169,129, , , ,887
,,,,,,,Worcester,,,,Doty Memorial School,12, ,,,12,6,6,8,12,,,,13,11, , ,,, ,, , ,, , , , , ,80
,,,,,,Washington Northeast SU,Cabot,,,,Cabot School,8,11,,, ,9,13,11,9,,,,10,11, ,13,,,16,,26,15,,21,19, , , ,192
,,,,,,,Twinfield USD #33 (District),,,,Twinfield USD #33 (School),21,22,,, ,40,26,34,28,,,,22,43, ,32,,,38,,41,40,,34,48, , , ,469
,,,,,,Washington South SU,Northfield,,,,Northfield Elementary School,40,54,,,1,47,41,42,50,,,,46, , , ,,, ,, , ,, , , , , ,321
,,,,,,,,,,,Northfield Middle/High School, , ,,, , , , , ,,,, ,46, ,58,,,60,,72,61,,62,67, ,1, ,427
,,,,,,,Roxbury,,,,Roxbury Village School,10, ,,,14,5,13,8,6,,,,5,6, , ,,, ,, , ,, , , , , ,67
,,,,,,Washington West SU,Duxbury/Waterbury Union #45,,,,Crossett Brook Middle USD #45, , ,,, , , , , ,,,,66,82, ,78,,,86,, , ,, , , , , ,312
,,,,,,,,,,,Thatcher Brook Primary USD #45,91,42,,,18,76,68,54,77,,,, , , , ,,, ,, , ,, , , , , ,426
,,,,,,,Fayston,,,,Fayston Elementary School,16,15,,, ,12,12,18,15,,,,15,9, , ,,, ,, , ,, , , , , ,112
,,,,,,,Harwood UHSD #19 (District),,,,Harwood UHSD #19 (School), , ,,, , , , , ,,,, , , , ,,, ,,171,173,,163,158, ,3,1,669
,,,,,,,,,,,Harwood Union Middle UHSD #19, , ,,, , , , , ,,,, , , ,81,,,74,, , ,, , , , , ,155
,,,,,,,Moretown,,,,Moretown Elementary School,26,19,,, ,21,27,16,18,,,,25,15,5, ,,, ,, , ,, , , , , ,172
,,,,,,,Waitsfield,,,,Waitsfield Elementary School,35,26,,, ,15,22,18,23,,,,24,19, , ,,, ,, , ,, , , , , ,182
,,,,,,,Warren,,,,Warren Elementary School,19, ,,,14,20,11,12,21,,,,20,26, , ,,, ,, , ,, , , , , ,143
,,,,,,,,,,,County Total,490,211,,,373,590,569,584,612,,,,645,646,5,694,,,698,,858,779,,759,754,3,4,1,"9,275"
,Windham County,,,,,Windham Central SU,Brookline,,,,Brookline Elementary School, , ,,,8,6,5,7,8,,,,4,7, , ,,, ,, , ,, , , , , ,45
,,,,,,,Dover,,,,Dover Elementary School,10, ,,,10,8,12,13,9,,,,16,5, , ,,, ,, , ,, , , , , ,83
,,,,,,,Jamaica,,,,Jamaica Village School, , ,,,10,14,12,18,17,,,,11,15, , ,,, ,, , ,, , , , , ,97
,,,,,,,Leland and Gray UHSD #34 (District),,,,Leland and Gray UHSD #34 (School), , ,,, , , , , ,,,, , , ,67,,,62,,64,78,,55,67,2, , ,395
,,,,,,,Marlboro,,,,Marlboro Elementary School,8,13,,, ,6,10,8,5,,,,8,9,3,8,,,7,, , ,, , , , , ,85
,,,,,,,Newfane,,,,Newfane Elementary School, , ,,,12,16,13,14,27,,,,15,14, , ,,, ,, , ,, , , , , ,111
,,,,,,,Townshend,,,,Townshend Village School, , ,,,12,17,11,13,11,,,,12,6, , ,,, ,, , ,, , , , , ,82
,,,,,,,Wardsboro,,,,Wardsboro Central School,13, ,,,9,12,13,7,13,,,,6,2, , ,,, ,, , ,, , , , , ,75
,,,,,,,Windham,,,,Windham Elementary School,3,5,,, , ,5,7,4,,,,2,7, , ,,, ,, , ,, , , , , ,33
,,,,,,,Windham Central SU,,,,Windham Central SU,4, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,4
,,,,,,Windham Northeast SU,Athens/Grafton Contract School District,,,,Grafton Elementary School, , ,,,19,8,14,17,8,,,,13,5, , ,,, ,, , ,, , , , , ,84
,,,,,,,Bellows Falls UHSD #27 (District),,,,Bellows Falls UHSD #27 (School), , ,,, , , , , ,,,, , , , ,,, ,,112,74,,93,84, , , ,363
,,,,,,,Rockingham,,,,Bellows Falls Middle School, , ,,, , , , , ,,,,46,60, ,78,,,97,, , ,, , , , , ,281
,,,,,,,,,,,Rockingham Central Elementary, , ,,,39,54,37,34,43,,,, , , , ,,, ,, , ,, , , , , ,207
,,,,,,,,,,,Saxtons River Elementary School, , ,,,21,19,19,20,22,,,,14, , , ,,, ,, , ,, , , , , ,115
,,,,,,,Westminster,,,,Westminster Schools, , ,,,24,36,33,31,27,,,,21,33, , ,,, ,, , ,, , , , , ,205
,,,,,,,Windham Northeast SU,,,,Windham Northeast SU,52, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,52
,,,,,,Windham Southeast SU,Brattleboro,,,,Academy School, , ,,,53,67,46,54,38,,,,51,47,7, ,,, ,, , ,, , , , , ,363
,,,,,,,,,,,Green Street School, , ,,,44,43,33,37,41,,,,32,33, , ,,, ,, , ,, , , , , ,263
,,,,,,,,,,,Oak Grove School, , ,,,20,22,20,22,20,,,,19,20,12, ,,, ,, , ,, , , , , ,155
,,,,,,,Brattleboro UHSD #6 (District),,,,Bratt Area Middle School UHSD #6, , ,,, , , , , ,,,, , , ,143,,,170,, , ,, , , , , ,313
,,,,,,,,,,,Brattleboro UHSD #6 (School), , ,,, , , , , ,,,, , , , ,,, ,,236,284,,226,234, , ,1,981
,,,,,,,Dummerston,,,,Dummerston Schools, ,1,,,9,16,17,21,13,,,,14,20, ,26,,,22,, , ,, , , , , ,159
,,,,,,,Guilford,,,,Guilford Central School, ,16,,, ,20,14,18,16,,,,21,16, ,29,,,35,, , ,, , , , , ,185
,,,,,,,Putney,,,,Putney Central School,15, ,,,12,30,15,19,19,,,,26,31, ,29,,,30,, , ,, , , , , ,226
,,,,,,,Vernon,,,,Vernon Elementary School, ,15,,, ,29,21,32,30,,,,34,38, , ,,, ,, , ,, , , , , ,199
,,,,,,,Windham Southeast SU,,,,Windham Southeast SU,48, ,,, ,1,4,2, ,,,,3,2, , ,,, ,, , ,, , , , , ,60
,,,,,,Windham Southwest SU,Halifax,,,,Halifax School, , ,,,5,7,12,10,6,,,,4,4, ,7,,,4,, , ,, , , , , ,59
,,,,,,,Whitingham,,,,Whitingham School,21,11,,,1,20,13,17,15,,,,7, , , ,,, ,, , ,, , , , , ,105
,,,,,,,Whitingham/Wilmington Joint Contract District,,,,Twin Valley High School, , ,,, , , , , ,,,, , , , ,,, ,,65,57,,78,65, , , ,265
,,,,,,,,,,,Twin Valley Middle School, , ,,, , , , , ,,,, ,49, ,44,,,45,, , ,, , , , , ,138
,,,,,,,Wilmington,,,,Twin Valley Elementary School,32, ,,,25,16,19,27,29,,,,15, , , ,,, ,, , ,, , , , , ,163
,,,,,,,Windham Southwest SU,,,,Windham Southwest SU,2, ,,,1,4,2,1,2,,,,1, , , ,,, ,, , ,, , , , , ,13
,,,,,,Windsor Southwest SU,Flood Brook USD #20 (District),,,,Flood Brook USD #20 (School),13, ,,,31,37,33,38,28,,,,27,31, ,23,,,43,, , ,, , , , , ,304
,,,,,,,,,,,County Total,221,61,,,365,508,433,487,451,,,,422,454,22,454,,,515,,477,493,,452,450,2, ,1,"6,268"
,Windsor County,,,,,Hartford SD,Hartford,,,,Dothan Brook School, ,45,,, ,56,50,39,51,,,,41, , , ,,, ,, , ,, , , , , ,282
,,,,,,,,,,,Hartford High School, , ,,, , , , , ,,,, , , , ,,, ,,203,192,,181,216, , , ,792
,,,,,,,,,,,Hartford Memorial Middle School, , ,,, , , , , ,,,, ,132, ,118,,,136,, , ,, , , , , ,386
,,,,,,,,,,,Ottauquechee School,11,26,,, ,37,36,30,40,,,,39, , , ,,, ,, , ,, , , , , ,219
,,,,,,,,,,,White River School,34, ,,,30,34,22,28,19,,,,31, , , ,,, ,, , ,, , , , , ,198
,,,,,,,Hartford SD,,,,Hartford SD,16, ,,, , , , , ,,,,2, , ,1,,,5,,1,4,,3, , , , ,32
,,,,,,Orange Windsor SU,Orange Windsor SU,,,,Orange Windsor SU,13, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,13
,,,,,,,Royalton,,,,South Royalton Elementary/High School,15, ,,,18,21,28,18,30,,,,31,28, ,29,,,34,,46,55,,43,44, , , ,440
,,,,,,,Sharon,,,,Sharon Elementary School,13,12,,, ,20,19,10,20,,,,8,23, , ,,, ,, , ,, , , , , ,125
,,,,,,Rutland Windsor SU,Black River USD #39 (District),,,,Black River USD #39 (School), , ,,, , , , , ,,,, , , ,43,,,29,,39,40,,36,49, , , ,236
,,,,,,,Ludlow,,,,Ludlow Elementary School, ,11,,, ,15,18,16,24,,,,20,16, , ,,, ,, , ,, , , , , ,120
,,,,,,,Plymouth,,,,Plymouth Elementary School, , ,,,6,3,2,3,3,,,,2,4, , ,,, ,, , ,, , , , , ,23
,,,,,,,Rutland Windsor SU,,,,Rutland Windsor SU,34, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,34
,,,,,,Sau 70,Norwich,,,,Marion W Cross School, ,31,,, ,36,41,49,47,,,,43,53, , ,,, ,, , ,, , , , , ,300
,,,,,,Springfield SD,Springfield,,,,Elm Hill School, , ,,,18,19,22,20,21,,,,19, ,3, ,,, ,, , ,, , , , , ,122
,,,,,,,,,,,Park Street School, , ,,,37,54,40,55,57,,,,42, ,4, ,,, ,, , ,, , , , , ,289
,,,,,,,,,,,Riverside Middle School, , ,,, , , , , ,,,, ,95,4,98,,,124,, , ,, , ,1, , ,322
,,,,,,,,,,,Springfield High School, , ,,, , , , , ,,,, , , , ,,, ,,147,135,,156,106, , , ,544
,,,,,,,,,,,Union Street School, , ,,,42,17,37,19,21,,,,34, , , ,,, ,, , ,, , , , , ,170
,,,,,,,Springfield SD,,,,Springfield SD,14, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,14
,,,,,,Windsor Central SU,Barnard,,,,Barnard Central School, ,1,,,10,9,9,8,5,,,,12,7, , ,,, ,, , ,, , , , , ,61
,,,,,,,Bridgewater,,,,Bridgewater Village School, ,4,,, ,15,12,7,12,,,,12,9, , ,,, ,, , ,, , , , , ,71
,,,,,,,Pomfret,,,,Pomfret School, ,11,,, ,14,16,12,14,,,,14,13, , ,,, ,, , ,, , , , , ,94
,,,,,,,Reading,,,,Reading Elementary School, , ,,,6,6,7,3,10,,,,9,9, , ,,, ,, , ,, , , , , ,50
,,,,,,,Windsor Central SU,,,,Windsor Central SU,11, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,11
,,,,,,,Woodstock,,,,Woodstock Elementary School, , ,,,22,23,33,33,29,,,,25,26, , ,,, ,, , ,, , , , , ,191
,,,,,,,Woodstock UHSD #4,,,,Woodstock Senior UHSD #4, , ,,, , , , , ,,,, , , , ,,, ,,105,104,,117,99, , , ,425
,,,,,,,,,,,Woodstock Union Middle School, , ,,, , , , , ,,,, , , ,95,,,113,, , ,, , , , , ,208
,,,,,,Windsor Northwest SU,Bethel,,,,Bethel Elementary School, , ,,,21,24,15,26,19,,,,19,24, , ,,, ,, , ,, , , , , ,148
,,,,,,,,,,,Whitcomb Junior/Senior High School, , ,,, , , , , ,,,, , , ,20,,,24,,24,23,,30,35,1, , ,157
,,,,,,,Rochester,,,,Rochester School, , ,,,10,9,8,12,13,,,,7,19, ,28,,,29,,24,18,,28,26, , , ,231
,,,,,,,Stockbridge,,,,Stockbridge Central School,9,6,,, ,12,7,11,8,,,,8,11, , ,,, ,, , ,, , , , , ,72
,,,,,,,Windsor Northwest SU,,,,Windsor Northwest SU,40, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,40
,,,,,,Windsor Southeast SU,Hartland,,,,Hartland Elementary School,1,30,,, ,32,29,38,40,,,,52,34, ,40,,,34,, , ,, , , , , ,330
,,,,,,,Weathersfield,,,,Weathersfield Elementary School, , ,,,21,29,21,20, ,,,, , , , ,,, ,, , ,, , , , , ,91
,,,,,,,,,,,Weathersfield Middle School, , ,,, , , , ,15,,,,18,29, ,40,,,25,, , ,, , , , , ,127
,,,,,,,West Windsor,,,,Albert Bridge School (West Windsor), , ,,,3,11,6,7,14,,,,10,8, , ,,, ,, , ,, , , , , ,59
,,,,,,,Windsor,,,,Windsor High School, , ,,, , , , , ,,,, , , ,40,,,51,,83,70,,70,65, , , ,379
,,,,,,,,,,,Windsor State Street School, , ,,,29,42,29,41,39,,,,43,47, , ,,, ,, , ,, , , , , ,270
,,,,,,,Windsor Southeast SU,,,,Windsor Southeast SU,30, ,,, , , , , ,,,, , , , ,,, ,, , ,, , , , , ,30
,,,,,,Windsor Southwest SU,Cavendish,,,,Cavendish Town Elementary School,9, ,,,16,16,12,11,14,,,,13,12, , ,,, ,, , ,, , , , , ,103
,,,,,,,Chester Andover USD #29 (District),,,,Chester Andover USD #29 (School),30, ,,,34,39,36,28,43,,,,33,50, , ,,, ,, , ,, , , , , ,293
,,,,,,,Green Mountain UHSD #35 (District),,,,Green Mountain UHSD #35 (School), , ,,, , , , , ,,,, , , ,60,,,72,,76,69,,90,62, , , ,429
,,,,,,,,,,,County Total,280,177,,,323,593,555,544,608,,,,587,649,11,612,,,675,,748,710,,754,702,2, , ,"8,530"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Note: The enrollment for independent schools including Burr & Burton Academy, Lyndon Institute, St. Johnsbury Academy, and Thetford Academy do not appear in this report.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
